ID,Reserve.Location,Camera.Site,Setup.Date,Last.Photo.Date,Cam.Days,Lat_Y,Long_X,Cam.Brand,Flash,RSA.Vegetation,RSA.Biome,Reserve.Area..km2.,Stablishment.Year,EVI.mean,EVI.sd,NDVI.Mean,NDVI.sd,Season,Managent.Type,Official.Name,Elev.m
188,KRU,KRU_30,2019-02-15,2019-04-28,72,-23.97433,31.52364,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.319957143,0.050757326,0.527228571,0.05305157,autumn,National Park ,Kruger National Park,319
189,KRU,KRU_34,2019-02-15,2019-04-12,56,-23.97814,31.45736,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.302185714,0.059139085,0.461228571,0.071046809,autumn,National Park ,Kruger National Park,345
190,KRU,KRU_35,2019-02-15,2019-04-04,48,-23.98008,31.4165,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.291957143,0.041462226,0.455371429,0.043187101,autumn,National Park ,Kruger National Park,364
191,KRU,KRU_36,2019-02-15,2019-05-08,82,-24.00356,31.38025,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.2881,0.048023709,0.473142857,0.060766571,autumn,National Park ,Kruger National Park,305
192,KRU,KRU_4,2019-02-15,2019-03-27,40,-23.81906,31.68189,Cuddeback,Black,MOPANI VELD,Savanna,19485,1926,0.2958,0.055402888,0.496242857,0.057342592,autumn,National Park ,Kruger National Park,395
193,KRU,KRU_41,2019-02-15,2019-04-22,66,-23.95869,31.75844,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.300371429,0.069057505,0.517414286,0.064719405,autumn,National Park ,Kruger National Park,228
194,KRU,KRU_42,2019-02-15,2019-04-11,55,-23.98069,31.77669,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.249528571,0.055818178,0.4567,0.076017805,autumn,National Park ,Kruger National Park,228
195,KRU,KRU_43,2019-02-15,2019-03-02,15,-23.98986,31.75025,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.252171429,0.052766963,0.455142857,0.056249174,autumn,National Park ,Kruger National Park,228
196,KRU,KRU_44,2019-02-15,2019-04-29,73,-23.99092,31.73111,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.253214286,0.046812798,0.459314286,0.064642618,autumn,National Park ,Kruger National Park,236
197,KRU,KRU_45,2019-02-15,2019-05-08,82,-23.96158,31.72936,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.273471429,0.033609012,0.490085714,0.036203887,autumn,National Park ,Kruger National Park,236
198,KRU,KRU_46,2019-02-15,2019-04-19,63,-24.00094,31.69,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.3014,0.054764891,0.515242857,0.06340507,autumn,National Park ,Kruger National Park,220
199,KRU,KRU_47,2019-02-15,2019-03-14,27,-24.01586,31.66889,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.272442857,0.037891374,0.4921,0.038763041,autumn,National Park ,Kruger National Park,220
200,KRU,KRU_48,2019-02-15,2019-05-13,87,-24.05803,31.68953,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.232014286,0.032713424,0.425071429,0.051473285,autumn,National Park ,Kruger National Park,220
201,KRU,KRU_49,2019-02-15,2019-04-30,74,-24.04831,31.73161,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.199742857,0.023297271,0.3754,0.033414069,autumn,National Park ,Kruger National Park,220
202,KRU,KRU_5,2019-02-15,2019-03-11,24,-23.87175,31.7575,Cuddeback,Black,MOPANI VELD,Savanna,19485,1926,0.284185714,0.048573567,0.509514286,0.04740782,autumn,National Park ,Kruger National Park,310
203,KRU,KRU_6,2019-02-15,2019-05-01,75,-23.87178,31.75747,Cuddeback,Black,MOPANI VELD,Savanna,19485,1926,0.284185714,0.048573567,0.509514286,0.04740782,autumn,National Park ,Kruger National Park,310
204,KRU,KRU_7,2019-02-15,2019-05-14,88,-23.94036,31.73233,Cuddeback,Black,ARID LOWVELD,Savanna,19485,1926,0.272128571,0.054754839,0.4816,0.067885541,autumn,National Park ,Kruger National Park,236
205,KRU,KRU_8,2019-02-15,2019-05-12,86,-23.91528,31.69239,Cuddeback,Black,MOPANI VELD,Savanna,19485,1926,0.209414286,0.037352395,0.365614286,0.044425834,autumn,National Park ,Kruger National Park,349
206,KRU,KRU_9,2019-02-15,2019-05-09,83,-23.88089,31.64386,Cuddeback,Black,MOPANI VELD,Savanna,19485,1926,0.261142857,0.049785167,0.4748,0.056764484,autumn,National Park ,Kruger National Park,242
207,MAD,MAD_A03,2018-07-07,2018-10-08,93,-24.66725,26.33113,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.160271429,0.032459242,0.315057143,0.071459332,winter-spring,Provintial Reserve,Madikwe Game Reserve,1027
208,MAD,MAD_A04,2018-07-07,2018-10-08,93,-24.6697,26.34982,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.1565,0.030584582,0.299957143,0.059075343,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
209,MAD,MAD_A05,2018-07-07,2018-10-07,92,-24.66774,26.37113,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.141528571,0.017085151,0.273271429,0.034674473,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
210,MAD,MAD_A06,2018-07-07,2018-10-08,93,-24.66882,26.39393,Cuddeback,Black,ARID SWEET BUSHVELD,Savanna,614.26,1991,0.128642857,0.014590277,0.2443,0.026863234,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
211,MAD,MAD_B03,2018-07-07,2018-10-08,93,-24.68983,26.32986,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.1734,0.024338721,0.298257143,0.053256357,winter-spring,Provintial Reserve,Madikwe Game Reserve,1027
212,MAD,MAD_B04,2018-07-07,2018-10-08,93,-24.68983,26.35063,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.136557143,0.019589781,0.2857,0.050050341,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
213,MAD,MAD_B05,2018-07-07,2018-10-08,93,-24.68788,26.37236,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.148971429,0.018172389,0.266957143,0.038565998,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
214,MAD,MAD_B06,2018-07-07,2018-10-08,93,-24.68812,26.39476,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.136914286,0.014524167,0.245242857,0.028276778,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
215,MAD,MAD_C04,2018-07-07,2018-10-08,93,-24.7086,26.34894,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.1723,0.029662041,0.321914286,0.062388071,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
216,MAD,MAD_C05,2018-07-07,2018-10-08,93,-24.70683,26.37296,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.155314286,0.015085471,0.279585714,0.040235284,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
217,MAD,MAD_C06,2018-07-07,2018-10-08,93,-24.71081,26.39456,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.139942857,0.014341531,0.264242857,0.032426474,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
218,MAD,MAD_C07,2018-07-07,2018-10-08,93,-24.70953,26.41677,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.131328571,0.011273969,0.245057143,0.023920692,winter-spring,Provintial Reserve,Madikwe Game Reserve,957
219,MAD,MAD_D03,2018-07-07,2018-10-04,89,-24.72961,26.32737,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,0.152914286,0.031485151,0.283142857,0.063508578,winter-spring,Provintial Reserve,Madikwe Game Reserve,1027
220,MAD,MAD_D04,2018-07-07,2018-10-08,93,-24.72961,26.35212,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.162528571,0.028851442,0.3093,0.0601915,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
221,MAD,MAD_D05,2018-07-07,2018-10-07,92,-24.73157,26.37519,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.163314286,0.020947031,0.297485714,0.04680874,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
222,MAD,MAD_D06,2018-07-07,2018-10-06,91,-24.72846,26.39541,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.159528571,0.01534663,0.281628571,0.032518032,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
223,MAD,MAD_D07,2018-07-07,2018-10-08,93,-24.72942,26.41559,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.117785714,0.012203473,0.245328571,0.024970497,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
224,MAD,MAD_E04,2018-07-07,2018-10-08,93,-24.75103,26.34968,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.160357143,0.035588428,0.292357143,0.05654343,winter-spring,Provintial Reserve,Madikwe Game Reserve,1053
225,MAD,MAD_E06,2018-07-07,2018-10-07,92,-24.75061,26.3965,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.1709,0.02982471,0.322057143,0.045181481,winter-spring,Provintial Reserve,Madikwe Game Reserve,1053
226,MAD,MAD_E07,2018-07-07,2018-10-04,89,-24.74914,26.41641,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.146228571,0.012352829,0.292785714,0.030917602,winter-spring,Provintial Reserve,Madikwe Game Reserve,964
227,MAD,MAD_F03,2018-07-07,2018-09-28,83,-24.77276,26.19587,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.1474,0.022830243,0.293771429,0.051087073,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
228,MAD,MAD_F04,2018-07-07,2018-10-06,91,-24.76886,26.21653,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.147,0.023817291,0.276085714,0.047063589,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
229,MAD,MAD_F05,2018-07-07,2018-10-06,91,-24.77128,26.2366,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.161842857,0.027647957,0.312171429,0.065814961,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
230,MAD,MAD_G04,2018-07-07,2018-10-08,93,-24.78891,26.21991,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.165214286,0.026516626,0.3182,0.059623234,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
231,MAD,MAD_G05,2018-07-07,2018-10-05,90,-24.78618,26.24012,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.162928571,0.027559373,0.3183,0.06415845,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
232,MAD,MAD_G06,2018-07-07,2018-10-08,93,-24.78916,26.26214,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.153557143,0.02617084,0.309771429,0.062084075,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
233,MAD,MAD_G07,2018-07-07,2018-09-29,84,-24.79278,26.28168,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.152214286,0.021088973,0.315157143,0.054490117,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
234,MAD,MAD_G08,2018-07-07,2018-10-04,89,-24.79028,26.30385,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.1523,0.019103665,0.302414286,0.0440979,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
235,MAD,MAD_H04,2018-07-07,2018-09-03,58,-24.80938,26.21879,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.156785714,0.026219231,0.324957143,0.063417002,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
236,MAD,MAD_H05,2018-07-07,2018-10-07,92,-24.80932,26.24091,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.162085714,0.023726878,0.338328571,0.066574713,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
237,MAD,MAD_H06,2018-07-07,2018-10-08,93,-24.80924,26.26296,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.154157143,0.028454751,0.316671429,0.063037838,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
238,MAD,MAD_H07,2018-07-07,2018-07-11,4,-24.81144,26.28311,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.151128571,0.019490999,0.309042857,0.0496741,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
239,MAD,MAD_H08,2018-07-07,2018-10-08,93,-24.81243,26.30617,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.165185714,0.015507249,0.323685714,0.039575389,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
240,MAD,MAD_H09,2018-07-07,2018-10-07,92,-24.8115,26.32693,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.147414286,0.019677604,0.306742857,0.045229557,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
241,MAD,MAD_I04,2018-07-07,2018-10-08,93,-24.82969,26.21544,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.181642857,0.02499479,0.353942857,0.059523717,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
242,MAD,MAD_I05,2018-07-07,2018-10-08,93,-24.82754,26.23782,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.1684,0.023200287,0.313357143,0.050546937,winter-spring,Provintial Reserve,Madikwe Game Reserve,1151
243,MAD,MAD_I06,2018-07-07,2018-10-08,93,-24.82548,26.26108,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.161814286,0.020829981,0.307014286,0.044770654,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
244,MAD,MAD_I07,2018-07-07,2018-10-07,92,-24.82696,26.28328,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.159828571,0.021174333,0.3068,0.043118789,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
245,MAD,MAD_I08,2018-07-07,2018-10-07,92,-24.83261,26.30714,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.153257143,0.019411153,0.297357143,0.044288631,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
246,MAD,MAD_I09,2018-07-07,2018-10-05,90,-24.82819,26.32777,Cuddeback,Black,MIXED BUSHVELD,Savanna,614.26,1991,0.166928571,0.021358739,0.335628571,0.049274189,winter-spring,Provintial Reserve,Madikwe Game Reserve,1111
247,MTZ,MTZ_B04,2018-07-18,2018-07-31,13,-32.18353,25.41295,Scoutguard,White,DANTHONIA MOUNTAIN VELD REPLACED BY KAROO,Nama Karoo,213.81,1937,0.126214286,0.008795724,0.234957143,0.018577213,winter-spring,National Park ,Mountain Zebra National Park,1316
248,MTZ,MTZ_B05,2018-07-18,2018-08-25,38,-32.20826,25.41481,Scoutguard,White,DANTHONIA MOUNTAIN VELD REPLACED BY KAROO,Nama Karoo,213.81,1937,0.120342857,0.008591247,0.214685714,0.008177088,winter-spring,National Park ,Mountain Zebra National Park,1316
249,MTZ,MTZ_B08,2018-07-18,2018-09-14,58,-32.27938,25.4163,Cuddeback,Black,KARROID DANTHONIA MOUNTAIN VELD,Grassland,213.81,1937,0.142085714,0.007664078,0.302685714,0.026140609,winter-spring,National Park ,Mountain Zebra National Park,1601
250,MTZ,MTZ_C06,2018-07-18,2018-10-10,84,-32.23072,25.43576,Scoutguard,White,DANTHONIA MOUNTAIN VELD REPLACED BY KAROO,Grassland,213.81,1937,0.141014286,0.0112133,0.261657143,0.022813582,winter-spring,National Park ,Mountain Zebra National Park,1283
251,MTZ,MTZ_C07,2018-07-18,2018-10-15,89,-32.25661,25.43512,Scoutguard,White,KARROID DANTHONIA MOUNTAIN VELD,Grassland,213.81,1937,0.122271429,0.004331556,0.284728571,0.025302945,winter-spring,National Park ,Mountain Zebra National Park,1511
252,MTZ,MTZ_C08,2018-07-18,2018-10-13,87,-32.28169,25.4236,Cuddeback,Black,KARROID DANTHONIA MOUNTAIN VELD,Grassland,213.81,1937,0.140642857,0.014771127,0.280328571,0.025091215,winter-spring,National Park ,Mountain Zebra National Park,1511
253,MTZ,MTZ_D03,2018-07-18,2018-09-01,45,-32.15953,25.49458,Cuddeback,White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.109485714,0.007830374,0.197857143,0.010698732,winter-spring,National Park ,Mountain Zebra National Park,1089
254,MTZ,MTZ_D04,2018-07-18,2018-10-13,87,-32.18498,25.45414,Scoutguard,White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.124185714,0.012013108,0.222257143,0.014389795,winter-spring,National Park ,Mountain Zebra National Park,1283
255,MTZ,MTZ_D05,2018-07-18,2018-10-15,89,-32.2106,25.45783,Scoutguard,Strobe - White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.117857143,0.010496485,0.240728571,0.020646446,winter-spring,National Park ,Mountain Zebra National Park,1283
256,MTZ,MTZ_D06,2018-07-18,2018-10-16,90,-32.23597,25.4554,Scoutguard,Strobe - White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.124371429,0.012409904,0.294614286,0.012569199,winter-spring,National Park ,Mountain Zebra National Park,1283
257,MTZ,MTZ_D07,2018-07-18,2018-10-14,88,-32.25621,25.45482,Scoutguard,White,KARROID DANTHONIA MOUNTAIN VELD,Grassland,213.81,1937,0.144042857,0.013054738,0.333885714,0.027248757,winter-spring,National Park ,Mountain Zebra National Park,1511
258,MTZ,MTZ_E03,2018-07-18,2018-09-06,50,-32.16055,25.4747,Cuddeback,White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.142885714,0.007529814,0.259,0.013285581,winter-spring,National Park ,Mountain Zebra National Park,1089
259,MTZ,MTZ_E04,2018-07-18,2018-10-15,89,-32.18495,25.47482,Scoutguard,White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.143885714,0.012019072,0.262185714,0.01941558,winter-spring,National Park ,Mountain Zebra National Park,1283
260,MTZ,MTZ_E05,2018-07-18,2018-08-13,26,-32.20864,25.4748,Scoutguard,White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.134985714,0.011065928,0.269285714,0.018826172,winter-spring,National Park ,Mountain Zebra National Park,1283
261,MTZ,MTZ_E06,2018-07-18,2018-08-16,29,-32.2329,25.47482,Scoutguard,White,FALSE KARROID BROKEN VELD,Grassland,213.81,1937,0.116957143,0.007571406,0.243585714,0.014835591,winter-spring,National Park ,Mountain Zebra National Park,1283
262,MTZ,MTZ_F04,2018-07-18,2018-08-04,17,-32.18385,25.49529,Scoutguard,White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.118957143,0.009886499,0.2218,0.017423452,winter-spring,National Park ,Mountain Zebra National Park,1283
263,MTZ,MTZ_F05,2018-07-18,2018-10-13,87,-32.20861,25.49494,Scoutguard,Strobe - White,NAMAQUALAND BROKEN VELD,Succulent Karoo,213.81,1937,0.1112,0.006674079,0.214771429,0.012381265,winter-spring,National Park ,Mountain Zebra National Park,1284
264,MTZ,MTZ_G04,2018-07-18,2018-09-27,71,-32.18459,25.51562,Scoutguard,White,FALSE KARROID BROKEN VELD,Nama Karoo,213.81,1937,0.1145,0.010873822,0.2186,0.019396993,winter-spring,National Park ,Mountain Zebra National Park,1184
265,NAM,NAM_A01,2019-02-26,2019-04-28,61,-30.16191,17.75298,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Fynbos,55000,2001,0.097266667,0.003186639,0.169016667,0.005371189,summer-autunm,National Park ,Namaqua National Park,675
266,NAM,NAM_A02,2019-02-26,2019-04-25,58,-30.14657,17.75787,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Fynbos,55000,2001,0.104633333,0.005540277,0.213116667,0.012137778,summer-autunm,National Park ,Namaqua National Park,675
267,NAM,NAM_A03,2019-02-26,2019-05-01,64,-30.15698,17.73572,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Fynbos,55000,2001,0.099416667,0.00527197,0.170366667,0.003754819,summer-autunm,National Park ,Namaqua National Park,382
268,NAM,NAM_A04,2019-02-26,2019-04-28,61,-30.14656,17.71934,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Fynbos,55000,2001,0.1028,0.003309985,0.169716667,0.003943814,summer-autunm,National Park ,Namaqua National Park,382
269,NAM,NAM_A05,2019-02-26,2019-04-29,62,-30.13824,17.7027,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Succulent Karoo,55000,2001,0.107533333,0.002699383,0.1651,0.005756388,summer-autunm,National Park ,Namaqua National Park,382
270,NAM,NAM_A06,2019-02-26,2019-04-16,49,-30.12051,17.6942,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Succulent Karoo,55000,2001,0.10165,0.002696479,0.171866667,0.00615229,summer-autunm,National Park ,Namaqua National Park,382
271,NAM,NAM_A07,2019-02-26,2019-04-12,45,-30.11074,17.6775,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Succulent Karoo,55000,2001,0.100383333,0.00338728,0.15615,0.004043142,summer-autunm,National Park ,Namaqua National Park,382
272,NAM,NAM_A08,2019-02-26,2019-05-03,66,-30.09779,17.66591,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Succulent Karoo,55000,2001,0.098266667,0.00194285,0.165416667,0.002325009,summer-autunm,National Park ,Namaqua National Park,261
273,NAM,NAM_A09,2019-02-26,2019-04-29,62,-30.08312,17.65278,Cuddeback,Black,SUCCULENT KAROO,Succulent Karoo,55000,2001,0.0914,0.004240755,0.14985,0.004926561,summer-autunm,National Park ,Namaqua National Park,279
274,NAM,NAM_A10,2019-02-26,2019-03-04,6,-30.06282,17.65433,Cuddeback,Black,SUCCULENT KAROO,Succulent Karoo,55000,2001,0.089216667,0.002725741,0.1419,0.001266491,summer-autunm,National Park ,Namaqua National Park,279
275,NAM,NAM_A11,2019-02-26,2019-05-01,64,-30.05457,17.67382,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Fynbos,55000,2001,0.0825,0.005453806,0.15995,0.002513762,summer-autunm,National Park ,Namaqua National Park,551
276,NAM,NAM_A12,2019-02-27,2019-04-28,60,-30.15042,17.69011,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Succulent Karoo,55000,2001,0.082033333,0.003525715,0.142433333,0.007683142,summer-autunm,National Park ,Namaqua National Park,382
277,NAM,NAM_A13,2019-02-27,2019-05-14,76,-30.13839,17.6719,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Succulent Karoo,55000,2001,0.10415,0.005630897,0.180433333,0.006838616,summer-autunm,National Park ,Namaqua National Park,382
278,NAM,NAM_A14,2019-02-27,2019-04-22,54,-30.12846,17.66018,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Succulent Karoo,55000,2001,0.09985,0.005298585,0.160016667,0.0044535,summer-autunm,National Park ,Namaqua National Park,261
279,NAM,NAM_A16,2019-02-27,2019-03-30,31,-30.12596,17.6132,Cuddeback,Black,SUCCULENT KAROO,Succulent Karoo,55000,2001,0.095116667,0.003791262,0.151233333,0.002816144,summer-autunm,National Park ,Namaqua National Park,261
280,NAM,NAM_A17,2019-02-27,2019-03-11,12,-30.10578,17.61174,Cuddeback,Black,SUCCULENT KAROO,Succulent Karoo,55000,2001,0.095766667,0.003767581,0.14995,0.006161412,summer-autunm,National Park ,Namaqua National Park,261
281,NAM,NAM_A18,2019-02-27,2019-03-25,26,-30.0892,17.61819,Cuddeback,Black,SUCCULENT KAROO,Succulent Karoo,55000,2001,0.095933333,0.002536664,0.14565,0.003336915,summer-autunm,National Park ,Namaqua National Park,261
